APEX1,CARM1
APEX1,CBFA2T2
APEX1,DEK
APEX1,HMGN1
APEX1,JUP
APEX1,LMO2
APEX1,LZTS1
APEX1,MLXIPL
APEX1,NONO
APEX1,NOTCH3
APEX1,PCNA
APEX1,POLR2I
APEX1,RGS9
APEX1,RPS3
APEX1,SNRPB
CDX2,CDX2
CDX2,ELF3
CDX2,ESRRG
CDX2,ETS1
CDX2,FOXA2
CDX2,FOXQ1
CDX2,GADD45A
CDX2,GATA6
CDX2,HES1
CDX2,HOXA3
CDX2,ID1
CDX2,JUN
CDX2,LMO4
CDX2,MNX1
CDX2,MYCN
CDX2,MYT1
CDX2,NFATC2
CDX2,NFE2L2
CDX2,NOTCH2
CDX2,NR2F2
CDX2,NR3C1
CDX2,NR6A1
CDX2,PAM
CDX2,RGS7
CDX2,SALL4
CDX2,SMARCA2
CDX2,SMYD3
CDX2,SOX4
CDX2,SOX6
CDX2,YAP1
CDX2,ZFP36L2
CDX2,ZNF608
CHD7,EEF1A1
CHD7,FLNA
CHD7,HMGB1
CHD7,HOXA1
CHD7,HOXA3
DACH1,CBX3
DACH1,CDCA7
DACH1,CHD1L
DACH1,CSRP2
DACH1,DDX5
DACH1,DUSP1
DACH1,DYNLL1
DACH1,EEF1A1
DACH1,ENO1
DACH1,EPAS1
DACH1,FOXA3
DACH1,FOXQ1
DACH1,GLI3
DACH1,H1FX
DACH1,HDAC2
DACH1,HES1
DACH1,HIPK2
DACH1,HIST2H2BE
DACH1,HMGA1
DACH1,HMGA2
DACH1,HNRNPAB
DACH1,ID1
DACH1,ILF2
DACH1,ILF3
DACH1,MAZ
DACH1,MCM2
DACH1,MXD4
DACH1,NFE2L3
DACH1,NOTCH1
DACH1,NPM1
DACH1,POLR2L
DACH1,PTBP1
DACH1,PTMA
DACH1,SMARCA2
DACH1,SSBP2
DACH1,YAP1
DACH1,ZFP36L1
DACH1,ZNF706
ELF3,AES
ELF3,AFF3
ELF3,BMP7
ELF3,CBX1
ELF3,CDCA7
ELF3,CRIP2
ELF3,CSDE1
ELF3,DEK
ELF3,FOS
ELF3,FOXJ1
ELF3,FUS
ELF3,GATA4
ELF3,HMGA1
ELF3,HMGA2
ELF3,MCM2
ELF3,PCBP4
ELF3,PCNA
ELF3,PLXNB2
ELF3,POLR2I
ELF3,PROX1
ELF3,RBPMS
ELF3,THRB
ETS1,AMOT
ETS1,ASCL1
ETS1,BMP7
ETS1,BTBD11
ETS1,CARM1
ETS1,CASZ1
ETS1,CBFA2T2
ETS1,CBX1
ETS1,CBX2
ETS1,CBX5
ETS1,CDX2
ETS1,CELF3
ETS1,CRIP2
ETS1,CSDE1
ETS1,CTBP2
ETS1,CTNND1
ETS1,DEK
ETS1,DEPTOR
ETS1,DUT
ETS1,EEF1A1
ETS1,ELL2
ETS1,ETS1
ETS1,ETS2
ETS1,ETV4
ETS1,EZH2
ETS1,FOS
ETS1,FOXA1
ETS1,FOXA2
ETS1,FUS
ETS1,GADD45A
ETS1,GATA4
ETS1,GATA6
ETS1,H1FX
ETS1,HES1
ETS1,HES6
ETS1,HHEX
ETS1,HIPK3
ETS1,HIST2H2BE
ETS1,HNRNPC
ETS1,HNRNPR
ETS1,HOXA1
ETS1,ID2
ETS1,ID3
ETS1,ILF3
ETS1,INSM1
ETS1,IRX1
ETS1,JARID2
ETS1,JUP
ETS1,LCORL
ETS1,LDB2
ETS1,LMO2
ETS1,LMO3
ETS1,LMX1B
ETS1,LRRFIP1
ETS1,LZTS1
ETS1,MCM2
ETS1,MCM3
ETS1,MCM4
ETS1,MCM6
ETS1,MDFI
ETS1,MXD4
ETS1,MYCN
ETS1,MYOCD
ETS1,NFE2L2
ETS1,NOTCH2
ETS1,NR2F2
ETS1,NR3C1
ETS1,NR6A1
ETS1,PCBD1
ETS1,PCBP4
ETS1,PDX1
ETS1,PHF21B
ETS1,PKNOX2
ETS1,POLR2I
ETS1,PTBP1
ETS1,PTMA
ETS1,PTTG1
ETS1,RAD21
ETS1,RBPJ
ETS1,RFX3
ETS1,RNF24
ETS1,RPA1
ETS1,RPL7
ETS1,RPS3
ETS1,RUFY3
ETS1,RUNX1T1
ETS1,SAP30
ETS1,SMARCD1
ETS1,SNRPB
ETS1,SOX11
ETS1,SSBP3
ETS1,STAT1
ETS1,TEAD2
ETS1,TFDP2
ETS1,THRB
ETS1,TRIM9
ETS1,UBE2I
ETS1,YAP1
ETS1,YBX1
ETS1,ZFP36L1
ETS1,ZNF608
ETS1,ZYX
ETS1,INS
ETS2,BEX1
ETS2,BTG2
ETS2,CDX2
ETS2,CELF3
ETS2,CSDE1
ETS2,GATA4
ETS2,HMGN1
ETS2,HOXA1
ETS2,ID2
ETS2,KLF5
ETS2,LCORL
ETS2,LMO2
ETS2,NEUROG3
ETS2,NFATC4
ETS2,NOTCH3
ETS2,NR3C1
ETS2,PCBP4
ETS2,PLXNC1
ETS2,PSIP1
ETS2,PTMA
ETS2,RARA
ETS2,RGS7
ETS2,SIX2
ETS2,SOX4
ETS2,SSBP2
ETS2,SUPT16H
ETS2,TIMELESS
ETS2,TRIM9
ETS2,YAP1
ETS2,ZNF608
ETV4,AFF3
ETV4,AMOT
ETV4,BMP7
ETV4,BTBD11
ETV4,BTBD3
ETV4,CBX5
ETV4,CDX2
ETV4,CRABP2
ETV4,CTBP2
ETV4,CTNND1
ETV4,ENO1
ETV4,ESRRG
ETV4,ETS2
ETV4,ETV4
ETV4,FOXA2
ETV4,FOXJ1
ETV4,FOXP2
ETV4,FOXQ1
ETV4,HMGA1
ETV4,HMGN2
ETV4,ISL1
ETV4,KLF5
ETV4,LIN28A
ETV4,LMO2
ETV4,MYBL2
ETV4,MYOCD
ETV4,NFATC4
ETV4,NFE2L3
ETV4,NR2F2
ETV4,NR6A1
ETV4,PCNA
ETV4,PHF21B
ETV4,PLXNA2
ETV4,PLXNB2
ETV4,POLR2L
ETV4,POU2F2
ETV4,PSIP1
ETV4,RBMX
ETV4,RFX3
ETV4,RGS9
ETV4,RNF24
ETV4,RUNX1T1
ETV4,SMARCD1
ETV4,SOX6
ETV4,SSBP4
ETV4,STAT1
ETV4,TIMELESS
ETV4,TRIM9
ETV4,UBE2I
EZH2,AES
EZH2,AFF3
EZH2,ASCL1
EZH2,BACH2
EZH2,BMP7
EZH2,BTBD11
EZH2,CASZ1
EZH2,CBFA2T3
EZH2,CDKN1C
EZH2,CDX2
EZH2,CTDSPL
EZH2,DACH1
EZH2,DEPTOR
EZH2,ETS1
EZH2,FLNA
EZH2,FOSL2
EZH2,FOXA1
EZH2,FOXA2
EZH2,FOXP2
EZH2,FOXQ1
EZH2,GATA4
EZH2,GATA6
EZH2,HES6
EZH2,HEY1
EZH2,HMGA2
EZH2,HOXA3
EZH2,ID3
EZH2,ID4
EZH2,INSM1
EZH2,IRX1
EZH2,IRX2
EZH2,JARID2
EZH2,JUN
EZH2,LHX1
EZH2,LIN28A
EZH2,LMO2
EZH2,LMX1B
EZH2,MAFB
EZH2,MCM2
EZH2,MEIS1
EZH2,MLXIPL
EZH2,MNX1
EZH2,NEUROG3
EZH2,NFATC2
EZH2,NOTCH1
EZH2,NPAS3
EZH2,NR2F1
EZH2,NR2F2
EZH2,ONECUT2
EZH2,ONECUT3
EZH2,PHF21B
EZH2,PKNOX2
EZH2,PLXNB2
EZH2,PLXNC1
EZH2,PROX1
EZH2,RARA
EZH2,SALL4
EZH2,SIX2
EZH2,SMARCA2
EZH2,SOX11
EZH2,SOX4
EZH2,SOX9
EZH2,SSBP2
EZH2,TCF7L2
EZH2,TOX
EZH2,TRIM9
EZH2,TSHZ1
FOS,BTBD11
FOS,CASZ1
FOS,CBFA2T2
FOS,CBX2
FOS,CHD1L
FOS,CRABP2
FOS,CSDE1
FOS,ELF3
FOS,ETS1
FOS,ETS2
FOS,FOXA1
FOS,GLI3
FOS,ID1
FOS,INSM1
FOS,LMO2
FOS,LMO3
FOS,NEUROD1
FOS,NPM1
FOS,PTTG1
FOS,RBFOX2
FOS,RBMX
FOS,RBPJ
FOS,RGS9
FOS,ROR1
FOS,RPL7
FOS,RPS3
FOS,SMARCA2
FOS,SMARCD1
FOS,SMYD3
FOS,SOX9
FOS,TRIM9
FOS,UBE2I
FOS,ZNF704
FOS,ZYX
FOXA1,BEX2
FOXA1,BTBD3
FOXA1,CBFA2T2
FOXA1,CBX1
FOXA1,ELL2
FOXA1,ESRRG
FOXA1,FOS
FOXA1,FOXA3
FOXA1,FOXM1
FOXA1,ISL1
FOXA1,MBNL2
FOXA1,MLXIPL
FOXA1,MYT1
FOXA1,NEUROD1
FOXA1,NR2F2
FOXA1,NR6A1
FOXA1,PAM
FOXA1,PCNA
FOXA1,POU2F2
FOXA1,PTTG1
FOXA1,RBFOX2
FOXA1,RBPJ
FOXA1,RGS7
FOXA1,RPS3
FOXA1,SMARCA2
FOXA1,SNRPB
FOXA1,SRSF3
FOXA1,TCF3
FOXA1,TFDP2
FOXA1,ZNF704
FOXA2,AES
FOXA2,AFF1
FOXA2,AFF3
FOXA2,ANP32A
FOXA2,ARNT2
FOXA2,BACH2
FOXA2,BAZ2B
FOXA2,BMP7
FOXA2,BTBD11
FOXA2,CASZ1
FOXA2,CBFA2T2
FOXA2,CBFA2T3
FOXA2,CBX3
FOXA2,CCNA2
FOXA2,CENPK
FOXA2,CHD1L
FOXA2,CHD7
FOXA2,CTNND1
FOXA2,DEK
FOXA2,DSP
FOXA2,ELL2
FOXA2,ENO1
FOXA2,ESRRG
FOXA2,ETS2
FOXA2,ETV4
FOXA2,FOXA1
FOXA2,FOXA2
FOXA2,FOXJ1
FOXA2,FOXP2
FOXA2,FOXQ1
FOXA2,GATA4
FOXA2,GATA6
FOXA2,GLI3
FOXA2,GTF2I
FOXA2,HES1
FOXA2,HHEX
FOXA2,HIF1A
FOXA2,HIPK2
FOXA2,HIPK3
FOXA2,ID1
FOXA2,ID3
FOXA2,ILF3
FOXA2,JUP
FOXA2,KDM5B
FOXA2,KLF5
FOXA2,LCOR
FOXA2,LCORL
FOXA2,LGR4
FOXA2,LRRFIP1
FOXA2,MAZ
FOXA2,MBNL2
FOXA2,MLLT1
FOXA2,MLXIPL
FOXA2,MNX1
FOXA2,MYOCD
FOXA2,MYT1
FOXA2,NEUROG3
FOXA2,NFATC2
FOXA2,NFE2L2
FOXA2,NOTCH1
FOXA2,NPAS3
FOXA2,NR2F2
FOXA2,NR6A1
FOXA2,PDLIM1
FOXA2,PDX1
FOXA2,PLXNA2
FOXA2,PLXNB2
FOXA2,PLXNC1
FOXA2,PNRC1
FOXA2,POLR2I
FOXA2,POU2F2
FOXA2,PROX1
FOXA2,RAD21
FOXA2,RARA
FOXA2,RBPJ
FOXA2,RBPMS
FOXA2,RFX6
FOXA2,RGS7
FOXA2,RNF24
FOXA2,RUFY3
FOXA2,SAP30
FOXA2,SFPQ
FOXA2,SMARCA1
FOXA2,SMYD3
FOXA2,SNRPB
FOXA2,SOX6
FOXA2,SOX9
FOXA2,SRSF5
FOXA2,STAT1
FOXA2,SUPT16H
FOXA2,TBX3
FOXA2,TCF7L2
FOXA2,TIMELESS
FOXA2,TOX
FOXA2,TRIM9
FOXA2,TSC22D1
FOXA2,TSHZ1
FOXA2,YBX1
FOXA2,ZFP36L2
FOXA2,ZNF503
FOXA2,ZNF608
FOXA2,GCG
FOXA3,DACH1
FOXA3,GCG
FOXJ1,BTBD3
FOXJ1,ELF3
FOXJ1,ESPL1
FOXJ1,FOXM1
FOXJ1,LCORL
FOXJ1,LDB2
FOXJ1,MAPK3
FOXJ1,NOTCH3
FOXJ1,PAM
FOXJ1,PHF21B
FOXJ1,RFX6
FOXJ1,ROR1
FOXJ1,RUFY3
FOXJ1,RUNX1T1
FOXJ1,SRSF5
FOXJ1,TEAD2
FOXJ1,TFDP2
FOXJ1,ZNF706
FOXM1,CCNA2
FOXM1,CENPF
FOXM1,DYNLL1
FOXM1,ESPL1
FOXM1,ETV1
FOXM1,H1FX
FOXM1,HMGB2
FOXM1,MAFB
FOXM1,MIS18BP1
FOXM1,PTTG1
FOXM1,SFPQ
FOXM1,SRSF5
FOXO1,GATA6
FOXO1,ID3
FOXO1,MYCN
FOXO1,NOTCH1
FOXO1,RBP1
FOXO1,RBPMS
FOXO1,SOX6
FOXO1,TBX3
FOXO1,TOX
FOXO1,ZFP36L1
FOXP2,BACH2
FOXP2,BAZ2B
FOXP2,BMP7
FOXP2,CBX1
FOXP2,CBX6
FOXP2,CSDE1
FOXP2,CTNND1
FOXP2,DACH1
FOXP2,DEPTOR
FOXP2,EPAS1
FOXP2,ETS1
FOXP2,ETV1
FOXP2,EZH2
FOXP2,HES1
FOXP2,HIST2H2BE
FOXP2,HMGB2
FOXP2,ISL1
FOXP2,JUP
FOXP2,LDB2
FOXP2,LMO2
FOXP2,LZTS1
FOXP2,MAPK3
FOXP2,MCM4
FOXP2,MEIS1
FOXP2,MYT1
FOXP2,NFATC2
FOXP2,NFE2L3
FOXP2,NOTCH2
FOXP2,NR2F1
FOXP2,NR3C1
FOXP2,PLXNA2
FOXP2,PNRC1
FOXP2,PTTG1
FOXP2,RAD21
FOXP2,RBFOX2
FOXP2,RBPJ
FOXP2,RNF24
FOXP2,RUNX1T1
FOXP2,SAP30
FOXP2,SMARCA1
FOXP2,TFDP2
FOXP2,UHRF1
FOXP2,ZFP36L1
FOXP2,ZNF704
GATA4,AFF1
GATA4,APEX1
GATA4,BTBD3
GATA4,CASZ1
GATA4,CCNA2
GATA4,CRIP2
GATA4,CSRP2
GATA4,CTNND1
GATA4,DDX5
GATA4,ESRRG
GATA4,ETV4
GATA4,EZH2
GATA4,FOS
GATA4,FOSL2
GATA4,FOXP2
GATA4,GATA4
GATA4,H1FX
GATA4,HES1
GATA4,HIPK2
GATA4,HIPK3
GATA4,HMGN1
GATA4,HNRNPC
GATA4,HOXA3
GATA4,ID2
GATA4,ID3
GATA4,KHDRBS1
GATA4,LRRFIP1
GATA4,MAZ
GATA4,MBNL2
GATA4,MCM7
GATA4,MLXIPL
GATA4,MYBL2
GATA4,NR3C1
GATA4,PAM
GATA4,PBX1
GATA4,PDLIM1
GATA4,PKNOX2
GATA4,RAD54L
GATA4,RARB
GATA4,RBPJ
GATA4,RCOR2
GATA4,RUFY3
GATA4,RUNX1T1
GATA4,SMARCD1
GATA4,SMYD3
GATA4,SOX6
GATA4,STAT1
GATA4,TBX3
GATA4,TOP2B
GATA4,UBE2I
GATA4,UHRF1
GATA4,YAP1
GATA6,AFF3
GATA6,ANP32A
GATA6,CASZ1
GATA6,CENPF
GATA6,ETV1
GATA6,FOXM1
GATA6,FOXO1
GATA6,FUS
GATA6,HMGB1
GATA6,ISL1
GATA6,LGR4
GATA6,MBNL2
GATA6,NFE2L2
GATA6,PAM
GATA6,RAD21
GATA6,RBFOX2
GATA6,RBPMS
GATA6,RGS7
GATA6,RUNX1T1
GATA6,SMYD3
GATA6,SND1
GATA6,SOX6
GATA6,TRIM9
GATA6,TSC22D1
GATA6,GCG
GTF2I,FOS
GTF2I,NPM1
GTF2I,SIX2
HIF1A,BTG2
HIF1A,CARM1
HIF1A,CBX5
HIF1A,CSDE1
HIF1A,CTNND1
HIF1A,DSP
HIF1A,DYNLL1
HIF1A,ELF3
HIF1A,ELL2
HIF1A,ENO1
HIF1A,ETV1
HIF1A,EZH2
HIF1A,FLNA
HIF1A,FOS
HIF1A,GATA6
HIF1A,HEY1
HIF1A,HMGA2
HIF1A,HMGB1
HIF1A,HNRNPD
HIF1A,HNRNPR
HIF1A,ID2
HIF1A,ILF3
HIF1A,IRX1
HIF1A,JUP
HIF1A,KHDRBS1
HIF1A,MCM2
HIF1A,MCM6
HIF1A,MYBL2
HIF1A,MYOCD
HIF1A,NOTCH3
HIF1A,NR6A1
HIF1A,PCBD1
HIF1A,PHF21B
HIF1A,PNRC1
HIF1A,RBP1
HIF1A,RBPJ
HIF1A,RPS3
HIF1A,SAP30
HIF1A,SOX4
HIF1A,SRSF5
HIF1A,TEAD2
HIF1A,ZFP36L1
HMGA1,ATOH7
HMGA1,BTBD11
HMGA1,CASZ1
HMGA1,CENPK
HMGA1,CTNND1
HMGA1,DAB2
HMGA1,DUSP1
HMGA1,DUT
HMGA1,ESRRG
HMGA1,ETV1
HMGA1,FOXP2
HMGA1,GTF2I
HMGA1,HIF1A
HMGA1,HIPK2
HMGA1,HNRNPR
HMGA1,ID3
HMGA1,KDM1A
HMGA1,LGR4
HMGA1,LMO3
HMGA1,LMO4
HMGA1,MBNL2
HMGA1,MCM3
HMGA1,MCM6
HMGA1,MEIS1
HMGA1,NR3C1
HMGA1,PAM
HMGA1,PCNA
HMGA1,POU2F2
HMGA1,POU3F4
HMGA1,PSIP1
HMGA1,RAD21
HMGA1,RBMX
HMGA1,RUFY3
HMGA1,SOX6
HMGA1,SRSF2
HMGA1,SRSF3
ISL1,ISL1
ISL1,PDX1
ISL1,GCG
ISL1,INS
JARID2,AFF3
JARID2,ASCL1
JARID2,BMP7
JARID2,BTBD11
JARID2,CASZ1
JARID2,CBFA2T3
JARID2,CDKN1C
JARID2,CDX2
JARID2,CTDSPL
JARID2,DACH1
JARID2,DSP
JARID2,EPAS1
JARID2,ETV4
JARID2,FOXA1
JARID2,FOXA2
JARID2,FOXP2
JARID2,FOXQ1
JARID2,GATA4
JARID2,GATA6
JARID2,HMGA2
JARID2,HOXA3
JARID2,INSM1
JARID2,IRX1
JARID2,IRX2
JARID2,ISL1
JARID2,JUN
JARID2,LHX1
JARID2,LMO2
JARID2,LMO4
JARID2,LMX1B
JARID2,LRRFIP1
JARID2,MAFB
JARID2,MEIS1
JARID2,MNX1
JARID2,NPAS3
JARID2,NR2F1
JARID2,NR2F2
JARID2,ONECUT2
JARID2,ONECUT3
JARID2,PKNOX2
JARID2,PLXNC1
JARID2,PROX1
JARID2,RARA
JARID2,RUNX1T1
JARID2,SIX2
JARID2,SMARCA2
JARID2,SOX11
JARID2,SOX4
JARID2,SOX6
JARID2,SOX9
JARID2,SSBP2
JARID2,THRB
JARID2,TRIM9
JARID2,TSHZ1
JUN,ABL1
JUN,AFF3
JUN,AMOT
JUN,BTBD11
JUN,BTG2
JUN,CASZ1
JUN,CBFA2T2
JUN,CBX3
JUN,CBX6
JUN,CCNA2
JUN,CHD1L
JUN,CRABP2
JUN,CSRP2
JUN,CTBP2
JUN,CTNND1
JUN,DAB2
JUN,DEK
JUN,DUSP1
JUN,EEF1A1
JUN,ELF3
JUN,ELL2
JUN,ENO1
JUN,EPAS1
JUN,ESPL1
JUN,ETS1
JUN,ETS2
JUN,ETV1
JUN,EZH2
JUN,FOSL2
JUN,FOXA1
JUN,FOXA3
JUN,FOXP2
JUN,GADD45A
JUN,GATA6
JUN,GLI3
JUN,HEY1
JUN,HHEX
JUN,HIPK2
JUN,HMGA1
JUN,HMGN1
JUN,HNRNPD
JUN,ID2
JUN,ID4
JUN,ILF2
JUN,ILF3
JUN,IRX1
JUN,JUN
JUN,LCORL
JUN,LDB2
JUN,LIN28A
JUN,LMO2
JUN,LRRFIP1
JUN,MAFB
JUN,MBNL2
JUN,MCM3
JUN,MCM4
JUN,MEIS1
JUN,MLLT1
JUN,NFE2L2
JUN,NFE2L3
JUN,NOTCH2
JUN,NPM1
JUN,NR6A1
JUN,ONECUT3
JUN,PCNA
JUN,PDLIM1
JUN,PKNOX2
JUN,POLR2I
JUN,POU2F2
JUN,PTBP1
JUN,PTTG1
JUN,RARB
JUN,RBMX
JUN,RBPJ
JUN,RFX3
JUN,RGS9
JUN,RPL7A
JUN,SALL4
JUN,SIX2
JUN,SMARCA2
JUN,SMYD3
JUN,SND1
JUN,SRSF5
JUN,SSBP2
JUN,SSBP4
JUN,STAT1
JUN,SUPT16H
JUN,TERF2IP
JUN,TRIM9
JUN,TSC22D1
JUN,UBE2I
JUN,UHRF1
JUN,ZNF706
JUN,ZYX
JUN,GCG
JUN,INS
JUN,ISL1
KDM5B,AFF1
KDM5B,AFF3
KDM5B,ASCC3
KDM5B,BAZ2B
KDM5B,CBFA2T2
KDM5B,CBX1
KDM5B,CBX2
KDM5B,CBX3
KDM5B,CBX5
KDM5B,CCNA2
KDM5B,CDCA7
KDM5B,CDX2
KDM5B,CENPF
KDM5B,CENPK
KDM5B,CSDE1
KDM5B,CSRP2
KDM5B,CTBP2
KDM5B,CTNND1
KDM5B,DDX5
KDM5B,DEK
KDM5B,DSP
KDM5B,ELL2
KDM5B,ESPL1
KDM5B,EZH2
KDM5B,FOXA1
KDM5B,FOXA2
KDM5B,FOXP2
KDM5B,FUS
KDM5B,GATA4
KDM5B,GATA6
KDM5B,HES1
KDM5B,HHEX
KDM5B,HIF1A
KDM5B,HIPK2
KDM5B,HMGN1
KDM5B,HMGN2
KDM5B,HNRNPA3
KDM5B,HNRNPAB
KDM5B,HNRNPC
KDM5B,HNRNPD
KDM5B,HNRNPR
KDM5B,HOXA3
KDM5B,ILF2
KDM5B,ILF3
KDM5B,IRX1
KDM5B,JARID2
KDM5B,KDM1A
KDM5B,KDM5B
KDM5B,KHDRBS1
KDM5B,KLF5
KDM5B,LCORL
KDM5B,LDB2
KDM5B,LGR4
KDM5B,LHX1
KDM5B,LMO2
KDM5B,LMX1B
KDM5B,LZTS1
KDM5B,MAFB
KDM5B,MBNL2
KDM5B,MCM3
KDM5B,MCM4
KDM5B,MCM6
KDM5B,MEIS1
KDM5B,MNX1
KDM5B,NEUROG3
KDM5B,NONO
KDM5B,NPM1
KDM5B,NR2F1
KDM5B,NR2F2
KDM5B,ONECUT2
KDM5B,ONECUT3
KDM5B,PDX1
KDM5B,PNRC1
KDM5B,POLR2I
KDM5B,PSIP1
KDM5B,RAD21
KDM5B,RARA
KDM5B,RBPMS
KDM5B,RPA1
KDM5B,SALL1
KDM5B,SAP30
KDM5B,SFPQ
KDM5B,SIX2
KDM5B,SMARCA2
KDM5B,SMYD3
KDM5B,SND1
KDM5B,SNRPB
KDM5B,SOX6
KDM5B,SOX9
KDM5B,SSBP4
KDM5B,SUPT16H
KDM5B,TBX3
KDM5B,TFDP2
KDM5B,YBX1
KLF5,AES
KLF5,ASCL1
KLF5,BMP7
KLF5,CBFA2T2
KLF5,CBFA2T3
KLF5,CDKN1C
KLF5,CRIP2
KLF5,CTNND1
KLF5,ESPL1
KLF5,EZH2
KLF5,FOS
KLF5,FOXO1
KLF5,GLI3
KLF5,HES6
KLF5,HEY1
KLF5,HMGA1
KLF5,HNRNPAB
KLF5,HNRNPC
KLF5,JARID2
KLF5,LCOR
KLF5,LRRFIP1
KLF5,MAZ
KLF5,MCM7
KLF5,MXD4
KLF5,MYBL2
KLF5,NOTCH3
KLF5,NR3C1
KLF5,PCBP4
KLF5,PCNA
KLF5,RAD54L
KLF5,RBPJ
KLF5,RFX3
KLF5,RPL7
KLF5,RPL7A
KLF5,SALL1
KLF5,SFPQ
KLF5,SOX11
KLF5,SSBP3
KLF5,TCF3
KLF5,TCF7L2
KLF5,TFDP2
KLF5,TOX
KLF5,ZNF503
LMO2,BTG2
LMO2,ELF3
LMO2,FOXA1
LMO2,GADD45A
LMO2,HHEX
LMO2,HMGA1
LMO2,KDM5B
LMO2,MCM3
LMO2,MCM6
LMO2,MLLT1
LMO2,PNRC1
LMO2,POLR2I
LMO2,SOX4
LMO2,ZFP36L2
LMO2,ZYX
MAFB,PDX1
MAFB,MAFB
MAFB,GCG
MAFB,INS
MEIS1,ABL1
MEIS1,BTG1
MEIS1,CTDSPL
MEIS1,DUSP1
MEIS1,HES1
MEIS1,HES6
MEIS1,HMGA2
MEIS1,ID1
MEIS1,ILF3
MEIS1,JARID2
MEIS1,KDM5B
MEIS1,LRRFIP1
MEIS1,MAFB
MEIS1,MLLT1
MEIS1,MLLT11
MEIS1,NOTCH3
MEIS1,POLR2I
MEIS1,RBPJ
MEIS1,RCOR2
MEIS1,SSBP2
MEIS1,SSBP3
MEIS1,TCF3
MEIS1,TOP2B
MEIS1,UBE2I
MEIS1,ZFP36L2
MEIS1,ZYX
MYBL2,AFF1
MYBL2,CBFA2T2
MYBL2,CBX1
MYBL2,CBX3
MYBL2,CBX5
MYBL2,CHD7
MYBL2,CSDE1
MYBL2,DSP
MYBL2,EEF1A1
MYBL2,EZH2
MYBL2,FOXA2
MYBL2,FOXM1
MYBL2,GATA6
MYBL2,HDAC2
MYBL2,HES1
MYBL2,HIST2H2BE
MYBL2,HMGB2
MYBL2,HOXA3
MYBL2,ID1
MYBL2,ILF3
MYBL2,INSM1
MYBL2,JARID2
MYBL2,KHDRBS1
MYBL2,KLF5
MYBL2,LHX1
MYBL2,LMX1B
MYBL2,MAFB
MYBL2,MAZ
MYBL2,MCM3
MYBL2,MCM7
MYBL2,MEIS1
MYBL2,MLLT11
